user,item,accessed
18,2836,1
18,307,1
18,6575,1
18,2415,1
18,5337,1
18,2643,1
18,3735,1
18,1965,1
18,6580,1
18,6404,1
18,1272,1
18,485,1
18,3448,1
18,6582,1
18,6336,1
18,5743,1
18,967,1
18,1039,1
18,1681,1
18,6606,1
18,6601,1
18,14,1
18,1271,1
18,727,1
18,6586,1
18,2035,1
18,15,1
18,6605,1
18,6581,1
18,3554,1
18,2399,1
18,3461,1
18,6615,1
18,4408,1
18,14380,1
18,6603,1
18,5428,1
18,1268,1
18,4506,1
18,1679,1
18,6578,1
18,1686,1
18,480,1
18,6464,1
18,1677,1
18,1678,1
18,856,1
18,556,1
18,1303,1
18,1701,1
18,6598,1
18,6600,1
18,720,1
18,853,1
18,1517,1
18,1715,1
18,1018,1
18,385,1
18,6602,1
18,1463,1
18,6583,1
18,1687,1
18,6592,1
18,1421,1
18,6584,1
18,761,1
18,5184,1
18,6597,1
18,6590,1
18,6589,1
18,989,1
18,922,1
18,6145,1
18,6144,1
18,6142,1
18,1676,1
18,1675,1
18,6611,1
18,6616,1
18,6593,1
18,6587,1
18,6577,1
18,3015,1
18,2155,1
18,6607,1
18,8,1
18,2071,1
18,6591,1
18,3977,1
18,1562,1
18,1684,1
18,1683,1
18,1685,1
18,3291,1
18,6604,1
18,696,1
18,4085,1
19,1442,1
19,7647,1
19,2344,1
19,8991,1
19,11205,1
19,1714,1
19,2955,1
19,3190,1
19,16576,1
19,1039,1
19,825,1
19,2932,1
19,511,1
19,212,1
19,1355,1
19,1419,1
19,6459,1
19,6455,1
19,6456,1
19,2729,1
19,6046,1
19,1497,1
19,10095,1
19,1136,1
19,137,1
19,5561,1
19,3736,1
19,11178,1
19,11566,1
19,12449,1
19,15747,1
19,11824,1
19,16365,1
20,1439,1
20,6660,1
20,6647,1
20,1487,1
20,1762,1
20,6657,1
20,6637,1
20,6652,1
20,2507,1
20,7663,1
20,6644,1
20,1065,1
20,643,1
20,1761,1
20,4906,1
20,760,1
20,6648,1
20,840,1
20,5808,1
20,5110,1
20,6649,1
20,802,1
20,6661,1
20,2491,1
20,6651,1
20,6656,1
20,1014,1
20,464,1
20,2782,1
20,6662,1
20,6646,1
20,4244,1
20,4605,1
20,6639,1
20,6650,1
20,1760,1
20,1769,1
20,243,1
20,4,1
20,6658,1
20,1765,1
20,1759,1
20,230,1
20,1953,1
20,1482,1
20,6642,1
20,6645,1
20,132,1
20,6659,1
20,1767,1
20,6643,1
20,2777,1
20,6638,1
20,263,1
20,233,1
20,1758,1
20,1766,1
20,1026,1
20,259,1
20,1771,1
20,3946,1
20,1770,1
20,3972,1
20,1768,1
20,1764,1
20,1763,1
20,6655,1
20,3467,1
20,761,1
20,4471,1
20,6641,1
20,2859,1
20,554,1
20,1336,1
20,2910,1
20,8,1
20,6654,1
20,6640,1
20,2562,1
20,4997,1
20,6653,1
21,1817,1
21,446,1
21,1442,1
21,1819,1
21,1820,1
21,1054,1
21,1825,1
21,1818,1
21,545,1
21,1822,1
21,1326,1
21,1836,1
21,1828,1
21,1839,1
21,1838,1
21,993,1
21,21,1
21,4088,1
21,1840,1
21,4403,1
21,243,1
21,1829,1
21,6665,1
21,1830,1
21,1824,1
21,1831,1
21,5859,1
21,1834,1
21,1049,1
21,1823,1
21,1832,1
21,2138,1
21,1889,1
21,1826,1
21,1835,1
21,1268,1
21,1821,1
21,410,1
21,1833,1
21,2861,1
21,2862,1
21,1837,1
21,6663,1
21,1222,1
21,6664,1
21,1827,1
21,24,1
21,1298,1
22,369,1
22,1483,1
22,1851,1
22,6671,1
22,6670,1
22,6669,1
22,701,1
22,702,1
22,240,1
22,6673,1
22,1289,1
22,560,1
22,1858,1
22,1180,1
22,643,1
22,1034,1
22,220,1
22,1863,1
22,506,1
22,1853,1
22,485,1
22,177,1
22,3152,1
22,1849,1
22,1862,1
22,1854,1
22,1852,1
22,1850,1
22,1855,1
22,1070,1
22,1722,1
22,1856,1
22,6667,1
22,6666,1
22,652,1
22,1859,1
22,1706,1
22,16099,1
22,1857,1
22,4614,1
22,6674,1
22,5293,1
22,1861,1
22,6668,1
22,6672,1
22,1860,1
22,2519,1
22,1171,1
23,1929,1
23,1925,1
23,653,1
23,158,1
23,228,1
23,6681,1
23,6680,1
23,6678,1
23,1571,1
23,1169,1
23,1858,1
23,2315,1
23,1924,1
23,631,1
23,6677,1
23,1921,1
23,6676,1
23,6679,1
23,1931,1
23,1926,1
23,1920,1
23,1919,1
23,1928,1
23,1927,1
23,1923,1
23,924,1
23,1922,1
23,6145,1
23,6675,1
23,1930,1
24,1843,1
24,5577,1
24,6705,1
24,6741,1
24,6684,1
24,6701,1
24,981,1
24,4053,1
24,6795,1
24,6740,1
24,6732,1
24,6789,1
24,6817,1
24,1657,1
24,6687,1
24,1938,1
24,6691,1
24,10716,1
24,6836,1
24,4307,1
24,6843,1
24,594,1
24,1601,1
24,5892,1
24,6825,1
24,74,1
24,144,1
24,2094,1
24,4149,1
24,6717,1
24,6755,1
24,6608,1
24,973,1
24,6708,1
24,1925,1
24,1556,1
24,6810,1
24,155,1
24,3493,1
24,5469,1
24,6823,1
24,2969,1
24,6793,1
24,820,1
24,36,1
24,5568,1
24,3046,1
24,3688,1
24,5231,1
24,1788,1
24,6822,1
24,6779,1
24,389,1
24,6868,1
24,4773,1
24,618,1
24,6767,1
24,6832,1
24,6824,1
24,6852,1
24,4945,1
24,6781,1
24,2852,1
24,6826,1
24,2208,1
24,6812,1
24,6783,1
24,6768,1
24,289,1
24,773,1
24,290,1
24,3380,1
24,6787,1
24,1932,1
24,2087,1
24,1065,1
24,228,1
24,6745,1
24,6839,1
24,2348,1
24,1289,1
24,547,1
24,5847,1
24,6796,1
24,4853,1
24,994,1
24,6730,1
24,468,1
24,3088,1
24,2197,1
24,6820,1
24,10,1
24,1182,1
24,612,1
24,6757,1
24,6710,1
24,6719,1
24,5203,1
24,6720,1
24,6731,1
24,6427,1
24,716,1
24,6748,1
24,2420,1
24,6728,1
24,6729,1
24,6735,1
24,617,1
24,6778,1
24,2421,1
24,4428,1
24,6765,1
24,833,1
24,6721,1
24,4876,1
24,6695,1
24,6704,1
24,496,1
24,6686,1
24,6696,1
24,1940,1
24,6685,1
24,2040,1
24,6715,1
24,6716,1
24,6749,1
24,6830,1
24,6688,1
24,760,1
24,113,1
24,6739,1
24,1519,1
24,1942,1
24,253,1
24,6690,1
24,2987,1
24,6811,1
24,4617,1
24,6775,1
24,2316,1
24,6707,1
24,3723,1
24,6698,1
24,6813,1
24,6636,1
24,6553,1
24,697,1
24,1256,1
24,6833,1
24,2552,1
24,836,1
24,834,1
24,3660,1
24,497,1
24,268,1
24,6848,1
24,6838,1
24,6753,1
24,6777,1
24,4273,1
24,6766,1
24,5200,1
24,6763,1
24,301,1
24,707,1
24,365,1
24,1414,1
24,706,1
24,846,1
24,6706,1
24,432,1
24,1873,1
24,208,1
24,318,1
24,6738,1
24,6750,1
24,407,1
24,6770,1
24,5706,1
24,6782,1
24,6853,1
24,6857,1
24,6849,1
24,6834,1
24,6737,1
24,6760,1
24,6697,1
24,2334,1
24,4544,1
24,6798,1
24,6790,1
24,3653,1
24,1941,1
24,5399,1
24,978,1
24,1040,1
24,993,1
24,327,1
24,6744,1
24,6862,1
24,6814,1
24,162,1
24,6821,1
24,642,1
24,6726,1
24,6733,1
24,229,1
24,1935,1
24,5805,1
24,4,1
24,967,1
24,6861,1
24,3805,1
24,3578,1
24,3077,1
24,349,1
24,4817,1
24,1765,1
24,5219,1
24,1943,1
24,6727,1
24,4316,1
24,6786,1
24,3212,1
24,727,1
24,4132,1
24,59,1
24,388,1
24,4898,1
24,5432,1
24,2219,1
24,6776,1
24,621,1
24,6769,1
24,15,1
24,3180,1
24,5845,1
24,129,1
24,2794,1
24,4157,1
24,6845,1
24,6682,1
24,6694,1
24,832,1
24,2145,1
24,164,1
24,6803,1
24,2043,1
24,6746,1
24,5882,1
24,6785,1
24,844,1
24,6827,1
24,3259,1
24,4253,1
24,4097,1
24,3341,1
24,3907,1
24,2370,1
24,4057,1
24,6804,1
24,6699,1
24,2218,1
24,1426,1
24,3410,1
24,1721,1
24,6819,1
24,4359,1
24,6794,1
24,6714,1
24,6754,1
24,751,1
24,6713,1
24,6712,1
24,13886,1
24,6328,1
24,2104,1
24,6711,1
24,6027,1
24,1161,1
24,6837,1
24,1083,1
24,6718,1
24,6850,1
24,6866,1
24,862,1
24,6182,1
24,1934,1
24,6840,1
24,5822,1
24,568,1
24,4699,1
24,6858,1
24,6859,1
24,6700,1
24,2038,1
24,6771,1
24,1937,1
24,380,1
24,6752,1
24,4776,1
24,5753,1
24,3340,1
24,5135,1
24,4512,1
24,595,1
24,6761,1
24,622,1
24,6788,1
24,6774,1
24,6734,1
24,6725,1
24,6797,1
24,295,1
24,4181,1
24,6090,1
24,6851,1
24,5412,1
24,1063,1
24,2140,1
24,6867,1
24,3955,1
24,1715,1
24,6791,1
24,6792,1
24,792,1
24,6860,1
24,6689,1
24,5591,1
24,6780,1
24,6702,1
24,5106,1
24,5002,1
24,2117,1
24,6709,1
24,6736,1
24,1244,1
24,6722,1
24,6743,1
24,6703,1
24,6773,1
24,6762,1
24,799,1
24,6758,1
24,4877,1
24,3154,1
24,6747,1
24,5339,1
24,6856,1
24,6855,1
24,4219,1
24,1131,1
24,6751,1
24,6828,1
24,1629,1
24,6724,1
24,6742,1
24,6816,1
24,2308,1
24,2244,1
24,2778,1
24,1551,1
24,6772,1
24,6597,1
24,6829,1
24,756,1
24,4942,1
24,6764,1
24,2519,1
24,6844,1
24,6590,1
24,1844,1
24,4587,1
24,6723,1
24,261,1
24,4482,1
24,6831,1
24,1939,1
24,1676,1
24,1635,1
24,5666,1
24,1944,1
24,2061,1
24,2056,1
24,6854,1
24,6683,1
24,6692,1
24,1969,1
24,905,1
24,903,1
24,1353,1
24,2155,1
24,6784,1
24,8,1
24,6693,1
24,6842,1
24,6756,1
24,6818,1
24,6759,1
24,2587,1
24,1936,1
24,6865,1
24,143,1
24,3843,1
24,6806,1
24,6805,1
24,149,1
24,3155,1
24,764,1
24,1691,1
24,4931,1
24,6808,1
24,6801,1
24,6800,1
24,6864,1
24,1159,1
24,6799,1
24,1960,1
24,6802,1
24,2005,1
24,6809,1
24,6807,1
24,6815,1
24,6835,1
24,6863,1
24,3161,1
24,557,1
24,2567,1
24,6847,1
24,386,1
24,6841,1
24,6846,1
25,594,1
25,6878,1
25,820,1
25,3153,1
25,2194,1
25,289,1
25,902,1
25,3551,1
25,1950,1
25,1132,1
25,6052,1
25,6872,1
25,6881,1
25,6869,1
25,1957,1
25,6880,1
25,3815,1
25,1967,1
25,117,1
25,577,1
25,1968,1
25,4946,1
25,1238,1
25,5337,1
25,1951,1
25,6886,1
25,1965,1
25,6580,1
25,1272,1
25,3448,1
25,1959,1
25,4806,1
25,6876,1
25,1970,1
25,900,1
25,2534,1
25,1830,1
25,1954,1
25,6883,1
25,1953,1
25,6239,1
25,6882,1
25,704,1
25,1958,1
25,6879,1
25,1956,1
25,6875,1
25,519,1
25,1966,1
25,4233,1
25,305,1
25,6870,1
25,1972,1
25,1964,1
25,6887,1
25,1971,1
25,1912,1
25,6885,1
25,6884,1
25,264,1
25,76,1
25,6874,1
25,5016,1
25,3609,1
25,5177,1
25,1952,1
25,3895,1
25,1955,1
25,1963,1
25,1949,1
25,1018,1
25,1982,1
25,66,1
25,2296,1
25,1962,1
25,1961,1
25,850,1
25,6844,1
25,6871,1
25,6873,1
25,1969,1
25,6373,1
25,6877,1
25,1960,1
25,6888,1
26,1601,1
26,12733,1
26,1910,1
26,6124,1
26,3912,1
26,1457,1
26,203,1
26,412,1
26,629,1
26,7863,1
26,2156,1
26,4368,1
26,1980,1
26,1983,1
26,5783,1
26,8217,1
26,5434,1
26,991,1
26,9776,1
26,1981,1
26,5004,1
26,1977,1
26,1203,1
26,12001,1
26,15631,1
26,1292,1
26,1979,1
26,11506,1
26,1167,1
26,5,1
26,1978,1
26,1974,1
26,9611,1
26,10791,1
26,2979,1
26,64,1
26,137,1
26,1982,1
26,1973,1
26,6454,1
26,1975,1
26,655,1
26,1976,1
26,11717,1
26,1902,1
27,1632,1
27,2062,1
27,5011,1
27,6891,1
27,1667,1
27,854,1
27,433,1
27,2058,1
27,6889,1
27,2052,1
27,407,1
27,120,1
27,2004,1
27,4490,1
27,6892,1
27,6893,1
27,2055,1
27,2046,1
27,6895,1
27,2057,1
27,2051,1
27,2059,1
27,64,1
27,1053,1
27,1676,1
27,1675,1
27,6890,1
27,4618,1
27,266,1
27,6894,1
27,5903,1
27,2054,1
27,1944,1
27,2060,1
27,2061,1
27,2056,1
27,8,1
27,2053,1
28,5687,1
28,6897,1
28,6898,1
28,2125,1
28,2926,1
28,54,1
28,2123,1
28,7,1
28,6899,1
28,2128,1
28,6896,1
28,1313,1
28,197,1
28,3281,1
28,2124,1
28,3774,1
28,2126,1
28,3278,1
28,3279,1
28,2127,1
29,2192,1
29,73,1
29,6903,1
29,2187,1
29,3470,1
29,6574,1
29,2203,1
29,2194,1
29,2199,1
29,2200,1
29,1289,1
29,547,1
29,1290,1
29,191,1
29,1473,1
29,2197,1
29,2315,1
29,2844,1
29,2845,1
29,2846,1
29,2193,1
29,2205,1
29,2202,1
29,2196,1
29,2198,1
29,2195,1
29,754,1
